id,stored,choice,name,URL,ingredient,seasoning
1,,,歐姆雞蛋豬肉咖哩飯,https://icook.tw/recipes/335766,豬肉片 洋蔥 紅蘿蔔 花椰菜 馬鈴薯,
2,,,羅宋湯,https://icook.tw/recipes/330912,紅蘿蔔 牛肉 馬鈴薯 番茄,鹽巴
3,,,剝皮辣椒雞湯,https://icook.tw/recipes/395348,雞肉  薑片 枸杞 ,鹽巴 米酒 蒜頭
4,,,泰式咖哩蟹,https://icook.tw/recipes/224604,海蟹  唐芹 洋蔥 蔥 咖哩粉,料酒 蠔油 醬油 油 蒜蓉
5,,,三杯菇菇雞,https://icook.tw/recipes/270334,鴻喜菇  去骨雞腿  蒜頭 九層塔 杏鮑菇 薑 紅辣椒,麻油   米酒  醬油膏
6,,,牛小排佐紅酒醬,https://icook.tw/recipes/372719,牛肉 米酒 紅酒 洋蔥 奶油 雞高湯,鹽  胡椒粉
7,,,雞蛋酥滷白菜,https://icook.tw/recipes/238650,白菜  木耳絲 乾香菇絲 辣椒丁 雞蛋 紅蘿蔔絲 蔥段 蒜末,香菇水 鹽 胡椒粉 香油 高湯 糖 太白粉
8,,,高麗菜封,https://icook.tw/recipes/394834,高麗菜  蔥 辣椒 薑片,鹽 糖 醬油 黃豆醬 八角
9,,,日式馬鈴薯燉肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3454,豬五花   馬鈴薯 紅蘿蔔 香菇 薑片 紅辣椒,四季高純釀醬油 清酒 味醂 水
10,,,燉煮韓式馬鈴薯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1854,馬鈴薯  蒜片 胡蘿蔔 洋蔥 秋葵 五花三層肉 ,醬油 米酒 糖 水  韓式辣椒粉 麻油
11,,,燉煮奶油白菜,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-1048,山東白菜  鴻喜菇 杏鮑菇 胡蘿蔔 日式三角油豆腐 干貝 牛奶,鹽 白胡椒  奶油
12,,,麻油蚵仔煎雞蛋,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=C01-0927, 蚵仔 雞蛋  蔥花  ,胡麻油 鹽 高湯 米酒 老薑 枸杞
13,,,豬肉蘑菇咖哩,https://cookidoo.tw/recipes/recipe/zh-Hant/r96883,豬肉 蘑菇 咖哩塊 洋蔥 白蘿蔔,
14,,,泡菜豬肉燒,https://cookidoo.tw/recipes/recipe/zh-Hant/r90340,豬肉 泡菜 蔥 蒜頭,香油 醬油 米酒 蠔油 糖
15,,,沙茶羊肉,https://icook.tw/recipes/385254,羊肉 空心菜葉,蒜頭辣椒 米酒 玉米粉水 沙茶醬醬油膏
16,,,地瓜葉炒皮蛋,https://cookpad.com/tw/%E9%A3%9F%E8%AD%9C/15590154-%E5%9C%B0%E7%93%9C%E8%91%89%E7%82%92%E7%9A%AE%E8%9B%8B,地瓜葉 皮蛋 蒜頭,鹽
17,,, 沙茶羊肉饭,https://icook.tw/recipes/390064,羊肉 高麗菜 白飯 鹽  蒜頭,醬油 胡椒粉 雞蛋白 米酒
18,,,肉末炒地瓜葉,https://cookpad.com/tw/%E9%A3%9F%E8%AD%9C/15587893-%E8%82%89%E6%9C%AB%E7%82%92%E5%9C%B0%E7%93%9C%E8%91%89,地瓜葉 豬絞肉 ,醬油
19,,,蔥爆咖哩羊肉,https://icook.tw/recipes/393949,羊肉 蔥段 蒜片,醬油 鹽
20,,,飄香滷羊肉,https://icook.tw/recipes/397001,羊肉 ,油 糖  醬油 五香粉
21,,,當歸羊肉麵線,https://icook.tw/recipes/394415,羊肉 麵線 冬瓜 枸杞 薑片,當歸醬 香菇
22,,,清炒地瓜葉,https://cookpad.com/tw/%E9%A3%9F%E8%AD%9C/15562630-%E6%B8%85%E7%82%92%E5%9C%B0%E7%93%9C%E8%91%89,地瓜葉 蒜瓣 紅辣椒,鮮味炒手
23,,,川菜水煮牛,https://icook.tw/recipes/266365,牛肉 香菜 豆芽菜 雞蛋,豆瓣醬 香油 米酒 太白粉 蒜末
24,,,沙茶牛肉,https://icook.tw/recipes/393193,牛肉 空心菜,薑 蒜頭 蔥 辣椒 沙茶醬
25,,,牛肉豆腐捲,https://icook.tw/recipes/393987,牛肉 豆腐,蔥 醬油 味醂
26,,,番茄燉牛肉,https://icook.tw/recipes/392391,牛肉 番茄 洋蔥,蒜頭 鹽 糖 胡椒粉
27,,,蕃茄牛肉湯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A01-0795,牛肉 番茄 青蔥,豆瓣醬 鹽
28,,,南瓜黃金泡菜,https://icook.tw/recipes/368203,山東白菜  大蒜 紅蘿蔔絲 熟堅果 辣豆腐乳 南瓜片 辣椒,鹽 冰糖 香油
29,,,涼拌胡麻豆腐花椰菜,https://icook.tw/recipes/379081,花椰菜 豆腐,胡麻醬
30,,,花椰菜炒紅蘿蔔,https://icook.tw/recipes/397678,花椰菜 紅蘿蔔 蒜頭 ,鹽
31,,,咖哩炒花椰菜,https://icook.tw/recipes/394528,花椰菜 紅蘿蔔,咖哩粉
32,,,花椰菜乾炒木耳,https://icook.tw/recipes/372330,花椰菜 黑木耳 辣椒 蒜頭,鹽 烏醋 白胡椒
33,,,麻油炒空心菜,https://icook.tw/recipes/397584,空心菜 蒜頭 薑,鹽 麻油
34,,,空心菜炒牛肉,https://icook.tw/recipes/393998,空心菜 牛肉 蒜頭,鹽 蠔油
35,,,空心菜炒豬肉,https://icook.tw/recipes/393827,空心菜 豬肉 蒜頭,鹽 米酒 香油
36,,,清炒空心菜,https://icook.tw/recipes/395277,空心菜 蒜頭 辣椒 蔥,鹽
37,,,紅蘿蔔炒雞蛋,https://icook.tw/recipes/394673,紅蘿蔔 雞蛋 蒜頭,鹽
38,,,紅蘿蔔雞蛋捲,https://icook.tw/recipes/389825,紅蘿蔔 雞蛋,鹽 牛奶
39,,,紅蘿蔔香菜煎餅,https://icook.tw/recipes/394644,紅蘿蔔 雞蛋 香菜 蔥 麵粉,鹽
40,,,紅蘿蔔炒高麗菜,https://icook.tw/recipes/374212,紅蘿蔔 高麗菜,鹽 白胡椒
41,,,紹興醉雞,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-241,雞肉 八角 蔥 薑 ,紹興酒 鹽
42,,,三色雞蛋,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=C01-0647,雞蛋 皮蛋 鹹蛋 ,鹽 白胡椒 香油
43,,,三杯杏鮑菇,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F06-0528,杏鮑菇 蒜頭 薑 紅辣椒 九層塔,胡麻油 米酒 醬油膏 醬油 糖
44,,,燻腿肉燉白菜湯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1838,山東白菜  大骨 香菜,鹽
45,,,珍菇煎豆腐,https://www.kikkoman.com.tw/cookbook.php?rName=%e7%8f%8d%e8%8f%87%e7%85%8e%e8%b1%86%e8%85%90&rID=73,金針菇 豆腐 玉米筍 甜豆莢,醬油 香油 糖 黑胡椒
46,,,蝦仁茶碗蒸,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=C01-0313,雞蛋 蝦仁 鮮香菇,鹽 細糖 米酒 水
47,,,綠花紅葉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F03-025,花椰菜 鴻禧菇 甜椒 薑,糖 鹽
48,,,培根白菜魯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-094,山東白菜  培根  蒜苗 香菜,糖 醬油 香油 鹽
49,,,長年菜雞湯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-1630,雞肉 長年菜 鮮香菇 福菜 紅蘿蔔 薑,鹽 白胡椒粉 米酒 香油
50,,,鮮蝦白菜捲,https://www.kikkoman.com.tw/cookbook.php?rName=%e9%ae%ae%e8%9d%a6%e7%99%bd%e8%8f%9c%e6%8d%b2&rID=789,山東白菜  蝦仁 豬絞肉 蒜頭 辣椒 香菜 荸薺 韭菜,醬油 香油 白胡椒 太白粉
